Assembly,Component,Quantity,Notes
,Labor for Double Wrap,1,
,Earrings,1,
,Thread - Nymo Nylon White Size 00,0.00063,
,Beads - 15/0 Charlotte Czech Gold,4,
Blake Luxe Earrings Silver,"Glue - Aleene's, 8 oz",0.0005,
,Labor for Double Wrap,1,
,Thread - Nymo Nylon White Size 00,0.00063,
,Earrings,1,
,Beads - 15/0 Charlotte Czech Silver,4,
Nikki Luxe Earrings Gold Medium,Earrings,1,
,Labor for Double Wrap,1,
,Beads - 15/0 Charlotte Czech Gold,3.5,
,Thread - Nymo Nylon White Size 00,0.00063,
Nikki Luxe Earrings Gold Large,Earrings,1,
,Labor for Large Luxe Cuff,1,
,Beads - 15/0 Charlotte Czech Gold,4,
,Thread - Nymo Nylon White Size 00,0.00063,
Hillary Luxe Earrings Silver Large,Earrings,1,
,Labor for Large Luxe Cuff,1,
,Beads - 15/0 Charlotte Czech Silver,4,
,Thread - Nymo Nylon White Size 00,0.00063,
Hillary Luxe Earrings Silver Medium,Labor for Double Wrap,1,
,Earrings,1,
,Beads - 15/0 Charlotte Czech Silver,3.5,
,Thread - Nymo Nylon White Size 00,0.00063,
"Packaging, D2C, Large","Packaging - Marketing Card, 4-fold brochure",1,
,Packaging - Bubble Pouch,1,
,"Packaging - Marketing, Thank You Note",1,
,Packaging - Bracelet Pouch,1,
"Packaging, D2C, Small","Packaging - Marketing Card, 4-fold brochure",1,
,Packaging - Bubble Pouch,1,
,"Packaging - Marketing, Thank You Note",1,
,Packaging - Bracelet Pouch,1,
"Packaging, Wholesale","Packaging - Marketing Card, 4-fold brochure",1,
,Packaging - Bubble Pouch,1,
,"Packaging - Marketing, Thank You Note",1,
,Packaging - Bracelet Pouch,1,
James Glass Cuff Small,Labor for Small Cuff,1,
,Stamped Leather Cuff Small,1,
,Beads - Dark Gray 15-377N,2.9,
,Beads - Silver 15-4201,0.34,
,Beads - Gold 15-4202,0.17,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
James Glass Cuff Large,Labor for Large Cuff,1,
,Stamped Leather Cuff Large,1,
,Beads - Gold 15-4202,0.9,
,Beads - Silver 15-4201,0.6,
,Beads - Dark Gray 15-377N,4.5,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Wren Glass Cuff Large,Labor for Large Cuff,1,
,Stamped Leather Cuff Large,1,
,Beads - Silver 15-4201,3,
,Beads - Black 15-401,1.2,
,Beads - Dark Gray 15-377N,1.2,
,Beads - Gold 15-4202,0.6,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Jade Glass Cuff Small,Labor for Small Cuff,1,
,Stamped Leather Cuff Small,1,
,Beads - Silver 15-4201,1,
,Beads - Gold 15-4202,1,
,Beads - 13/0 Charlotte Cut - Green Opaque,1,
,Beads - 13/0 Charlotte Cut - Light Blue Opaque,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
Jade Glass Cuff Large,Labor for Large Cuff,1,
,Stamped Leather Cuff Large,1,
,Beads - Silver 15-4201,2,
,Beads - 13/0 Charlotte Cut - Green Opaque,2,
,Beads - 13/0 Charlotte Cut - Light Blue Opaque,2,
,Beads - Gold 15-4202,2,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Neera Glass Cuff Small,Labor for Small Cuff,1,
,Stamped Leather Cuff Small,1,
,Beads - Silver 15-4201,2.05,
,Beads - Gold 15-4202,1.02,
,Beads - Dark Gray 15-377N,0.34,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
Neera Glass Cuff  Large,Labor for Large Cuff,1,
,Stamped Leather Cuff Large,1,
,Beads - Silver 15-4201,3.9,
,Beads - Gold 15-4202,1.5,
,Beads - Dark Gray 15-377N,0.6,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Lucy Glass Cuff Small,Labor for Small Cuff,1,
,Stamped Leather Cuff Small,1,
,Beads - Dark Gray 15-377N,0.68,
,Beads - Gold 15-4202,1.02,
,Beads - Silver 15-4201,1.71,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
Lucy Glass Cuff  Large,Labor for Large Cuff,1,
,Stamped Leather Cuff Large,1,
,Beads - Dark Gray 15-377N,1.2,
,Beads - Silver 15-4201,3,
,Beads - Gold 15-4202,1.8,
,Thread - Nymo Nylon White Size B,0.0018,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo White Size D,0.00694,
Dakota Glass Cuff Large,Stamped Leather Cuff Large,1,
,Labor for Large Cuff,1,
,Beads - Silver 15-4201,3,
,Beads - Dark Gray 15-377N,1.5,
,Beads - Black 15-401,1.5,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
OKeeffe Glass Cuff Large - 1,Labor for Large Cuff,1,
,Stamped Leather Cuff Large,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Beads - Blue 15-399H,2,
,Beads - Turquoise 15-374,2,
,Beads - Silver 15-4201,2,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
OKeeffe Glass Cuff Small - 2,Labor for Small Cuff,1,
,Stamped Leather Cuff Small,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Beads - Silver 15-4201,1,
,Beads - Blue 15-399H,1,
,Beads - Turquoise 15-374,1,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
OKeeffe Glass Cuff Small - 3,Labor for Small Cuff,1,
,Stamped Leather Cuff Small,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Beads - Gold 15-4202,1,
,Beads - Berry 15-4208,1,
,Beads - Turquoise 15-374,1,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
OKeeffe Glass Cuff Small - 4,Labor for Small Cuff,1,
,Stamped Leather Cuff Small,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Beads - Berry 15-4208,1,
,Beads - Red 15-P489,1,
,Beads - Gold 15-4202,1,
,Beads - Silver 15-4201,1,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
OKeeffe Glass Cuff Small - 5,Labor for Small Cuff,1,
,Stamped Leather Cuff Small,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Beads - Silver 15-4201,1,
,Beads - Turquoise 15-374,1,
,Beads - Blue 15-399H,1,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
OKeeffe Glass Cuff Large - 6,Labor for Large Cuff,1,
,Stamped Leather Cuff Large,1,
,Beads - Blue 15-399H,2,
,Beads - Turquoise 15-374,2,
,Beads - Silver 15-4201,2,
,Beads - Gold 15-4202,2,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Stamped Leather Cuff X-Small,"Glue - Aleene's, 8 oz",0.0005,
,Leather - Deerskin (Brown),0.0487,
,Copper Strip - Mini Bracelet,1,
,Labor for Stamped Cuff,1,
Mothers Day Mini Rose Glass Cuff,Labor for X-Small Cuff,1,
,Stamped Leather Cuff X-Small,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Beads - Gold 15-4202,1,
,Beads - Silver 15-4201,1,
Mini Luxe Kerry Wrap,Labor for Small Cuff,1,
,Leather - Small Bracelet Strip,1,
,Beads - 15/0 Charlotte Czech Gold,1,
,Beads - 15/0 Charlotte Czech Silver,1,
,"Leather - Lace, 1mm",1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size 0,0.00242,
,Thread - Nymo Nylon White Size 00,0.00063,
,"Button, Etkie logo - small",1,
Stamped Leather Cuff Medium,Leather - Cowhide,0.06016,
,"Glue - Aleene's, 8 oz",0.0005,
,Copper Strip - Medium Bracelet,1,
,Labor for Stamped Cuff,1,
Drew Glass Cuff Medium,Beads - Gray 15-377H,1.23,
,Beads - Dark Gray 15-368A,1.23,
,Beads - Gold 15-4202,1.23,
,Beads - Silver 15-4201,1.23,
,Stamped Leather Cuff Medium,1,
,Labor for Medium Cuff,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
Stella Glass Cuff Large,Labor for Large Cuff,1,
,Stamped Leather Cuff Large,1,
,Beads - Gold 15-4202,1.5,
,Beads - Silver 15-4201,3,
,Beads - 13/0 Charlotte Cut - Brown Iris,1.5,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
Custom Cuff,Labor for Small Cuff,1,
,Stamped Leather Cuff Small,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
,Beads - Gold 15-4202,1,
,Beads - Silver 15-4201,1,
Cara Glass Cuff Large,Labor for Large Cuff,1,
,Stamped Leather Cuff Large,1,
,Beads - Black 15-401,4.2,
,Beads - Silver 15-4201,0.9,
,Beads - Dark Gray 15-377N,0.6,
,Beads - Gold 15-4202,0.3,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Cara Glass Cuff Small,Labor for Small Cuff,1,
,Stamped Leather Cuff Small,1,
,Beads - Dark Gray 15-377N,0.34,
,Beads - Gold 15-4202,0.34,
,Beads - Black 15-401,2.22,
,Beads - Silver 15-4201,0.51,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
Kelly Glass Cuff Large,Labor for Large Cuff,1,
,Stamped Leather Cuff Large,1,
,Beads - Black 15-401,3.6,
,Beads - Silver 15-4201,0.9,
,Beads - Dark Gray 15-377N,0.9,
,Beads - Gold 15-4202,0.6,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Kelly Glass Cuff Small,Labor for Small Cuff,1,
,Stamped Leather Cuff Small,1,
,Beads - Silver 15-4201,0.85,
,Beads - Black 15-401,1.71,
,Beads - Dark Gray 15-377N,0.51,
,Beads - Gold 15-4202,0.34,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
Nova Glass Cuff Large,Labor for Large Cuff,1,
,Stamped Leather Cuff Large,1,
,Beads - Silver 15-4201,4.5,
,Beads - Black 15-401,0.48,
,Beads - Gold 15-4202,0.48,
,Beads - Blue 15-399H,0.54,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Nova Glass Cuff Small,Labor for Small Cuff,1,
,Stamped Leather Cuff Small,1,
,Beads - Silver 15-4201,1.87,
,Beads - Black 15-401,0.51,
,Beads - Gold 15-4202,0.51,
,Beads - Blue 15-399H,0.34,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
Tallulah Glass Cuff Small,Labor for Small Cuff,1,
,Stamped Leather Cuff Small,1,
,Beads - Silver 15-4201,1.71,
,Beads - Gold 15-4202,0.85,
,Beads -  13/0 Charlotte Cut Black Opaque,0.85,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
Tallulah Glass Cuff Large,Labor for Large Cuff,1,
,Stamped Leather Cuff Large,1,
,Beads - Silver 15-4201,3,
,Beads - Gold 15-4202,1.5,
,Beads -  13/0 Charlotte Cut Black Opaque,1.5,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Alice Glass Cuff Large,"Glue - Aleene's, 8 oz",0.0005,
,Beads - Silver 15-4201,1.98,
,Beads - Black 15-401,1.8,
,Stamped Leather Cuff Large,1,
,Labor for Large Cuff,1,
,Beads - Gold 15-4202,1.8,
,Beads - Dark Gray 15-377N,0.42,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Alice Glass Cuff Small,Stamped Leather Cuff Small,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Labor for Small Cuff,1,
,Beads - Gold 15-4202,0.95,
,Beads - Silver 15-4201,1.22,
,Beads - Black 15-401,0.95,
,Beads - Dark Gray 15-377N,0.27,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
Hendrix Glass Cuff Small,Stamped Leather Cuff Small,1,
,Beads - Silver 15-4201,0.85,
,Beads - Gold 15-4202,0.85,
,Labor for Small Cuff,1,
,Beads - Black 15-401,1.02,
,Beads - Dark Gray 15-377N,0.68,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
Hendrix Glass Cuff Large,Beads - Black 15-401,1.5,
,Beads - Dark Gray 15-368A,1.5,
,Beads - Gold 15-4202,1.2,
,Beads - Silver 15-4201,1.8,
,Stamped Leather Cuff Large,1,
,Labor for Large Cuff,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Ella Glass Cuff Large,Labor for Large Cuff,1,
,Stamped Leather Cuff Large,1,
,Beads - Silver 15-4201,3.3,
,Beads - Black 15-401,1.5,
,Beads - Gold 15-4202,1.2,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Ella Glass Cuff Small,Labor for Small Cuff,1,
,Stamped Leather Cuff Small,1,
,Beads - Silver 15-4201,1.87,
,Beads - Black 15-401,0.85,
,Beads - Gold 15-4202,0.68,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D - bobbin,0.00442,
Kalani Glass Cuff Large,Beads - Black 15-401,1.5,
,Beads - Dark Gray 15-368A,1.5,
,Beads - Gold 15-4202,1.5,
,Beads - Silver 15-4201,1.5,
,Stamped Leather Cuff Large,1,
,Labor for Large Cuff,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Kalani Glass Cuff Small,Stamped Leather Cuff Small,1,
,Beads - Silver 15-4201,0.85,
,Beads - Gold 15-4202,0.85,
,Labor for Small Cuff,1,
,Beads - Black 15-401,0.85,
,Beads - Dark Gray 15-377N,0.85,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
Cami Glass Cuff Large,Beads - Black 15-401,1.5,
,Beads - Dark Gray 15-368A,1.5,
,Beads - Gold 15-4202,1.5,
,Beads - Silver 15-4201,1.5,
,Stamped Leather Cuff Large,1,
,Labor for Large Cuff,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Cami Glass Cuff Small,Stamped Leather Cuff Small,1,
,Beads - Silver 15-4201,0.85,
,Beads - Gold 15-4202,0.85,
,Labor for Small Cuff,1,
,Beads - Black 15-401,0.85,
,Beads - Dark Gray 15-377N,0.85,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
Packaging - Bracelet Pouch,Labor for Bracelet Pouch,1,
,Leather - Pigskin,0.125,
Quinn Glass Cuff Large,Beads - Dark Gray 15-377N,0.72,
,Beads - Gold 15-4202,0.48,
,Beads - Silver 15-4201,3.9,
,Stamped Leather Cuff Large,1,
,Labor for Large Cuff,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
,Beads - Black 15-401,1.2,
Georgia Glass Cuff Large,Beads - Grey 15-4221,1.2,
,Beads - Gold 15-4202,1.2,
,Beads - Silver 15-4201,1.2,
,Stamped Leather Cuff Large,1,
,Labor for Large Cuff,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
,Beads - Dark Green 1488,1.2,
,Stamped Leather Cuff Small,1,
Georgia Glass Cuff Small,Beads - Silver 15-4201,0.68,
,Beads - Gold 15-4202,0.68,
,Labor for Small Cuff,1,
,Beads - Black 15-401,0.68,
,Beads - Grey 15-4221,0.68,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
,Beads - Dark Green 1488,0.68,
,Beads - Black 15-401,0.51,
,Stamped Leather Cuff Small,1,
Quinn Glass Cuff Small,Beads - Dark Gray 15-377N,0.34,
,Beads - Silver 15-4201,2.56,
,Stamped Leather Cuff Large,1,
,Labor for Large Cuff,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
OKeeffe Glass Cuff Large - 2,Beads - Black 15-401,1.5,
,Beads - Dark Green 1488,1.5,
,Beads - Gold 15-4202,1.5,
,Beads - Silver 4201F,0.9,
,Stamped Leather Cuff Large,1,
,Labor for Large Cuff,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
OKeeffe Glass Cuff Large - 3,Beads - Black 15-401,1.5,
,Beads - Beige 15-329A,1.5,
,Beads - Gold 15-4202,1.5,
,Beads - Brown 15-377D,1.5,
,Stamped Leather Cuff Large,1,
,Labor for Large Cuff,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
OKeeffe Glass Cuff Small - 6,Stamped Leather Cuff Small,1,
,Beads - Turquoise 15-374,2.21,
,Beads - Berry 15-4208,2.21,
,Beads - Dark Gray 15-377N,0.34,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
OKeeffe Glass Cuff Small - 7,Stamped Leather Cuff Small,1,
,Beads - Silver 15-4201,0.68,
,Beads - Black 15-401,0.68,
,Beads - Dark Gray 15-377N,2.05,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
OKeeffe Glass Cuff Large - 8,Beads - Black 15-401,2,
,Beads - Silver 15-4201,2,
,Beads - Gray 15-1866,2,
,Stamped Leather Cuff Large,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Lina Silver Glass Cuff Small,Stamped Leather Cuff Small,1,
,Beads - Gold 15-4202,2,
,Beads - Silver 15-4201,2,
,Beads - WBG 318S,2,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
Andrea W/Pink Cuff Small,Stamped Leather Cuff Small,1,
,Beads - Silver 15-4201,2,
,Beads - Gray 15-1866,2,
,Beads - Dark Gray 15-377N,2,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
Andrea W/Pink Cuff Large,Stamped Leather Cuff Large,1,
,Beads - Gray 15-1866,4,
,Beads - Dark Gray 15-377N,4,
,Beads - Silver 15-4201,4,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Sonia Cuff Small,"Japanese Rocaille WBG, 15, 720",2,
,Beads - Silver 15-4201,2,
,Beads - Rose Gold 15/0 P481,2,
,Stamped Leather Cuff Small,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0005,
,Thread - Nymo White Size D,0.00442,
Sonia Cuff Large,"Japanese Rocaille WBG, 15, 720",4,
,Beads - Silver 15-4201,4,
,Beads - Rose Gold 15/0 P481,4,
,Stamped Leather Cuff Large,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Lina Silver Glass Cuff Large,Stamped Leather Cuff Large,1,
,Beads - Gold 15-4202,4,
,Beads - Silver 15-4201,4,
,Beads - WBG 318S,4,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Thunderbird Glass Cuff Large,Stamped Leather Cuff Large,1,
,Beads - Silver 15-4201,4,
,Beads - Gold 15-4202,4,
,Beads - 15/0 Charlotte Bronze,3,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Sample Ella turquoise and black cuff Large,Beads - Turquoise 15-374,2,
,Beads - Black 15-401,2,
,Beads - Silver 15-4201,4,
,Stamped Leather Cuff Large,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Sample Cami rose gold cuff large,Beads - Silver 15-4201,2,
,Beads - Black 15-401,2,
,Beads - Rose Gold 15/0 P481,2,
,Stamped Leather Cuff Large,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Sample turquoise blanket cuff large,Beads - Turquoise 15-374,2,
,Beads - Black 15-401,2,
,Beads - Dark Gray 15-377N,2,
,Beads - Silver 15-4201,4,
,Stamped Leather Cuff Large,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Sample hieroglyphs rose gold cuff large,Beads - Black 15-401,2,
,Beads - Rose Gold 15/0 P481,2,
,Beads - Silver 15-4201,4,
,Stamped Leather Cuff Large,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Sample rose gold confetti cuff large,Beads - Rose Gold 15/0 P481,4,
,Beads - Silver 15-4201,4,
,Stamped Leather Cuff Large,1,
,"Glue - Aleene's, 8 oz",0.0005,
,Thread - Nymo Nylon White Size B,0.0018,
,Thread - Nymo White Size D,0.00694,
Sample neera rose gold cuff large,Beads - Black 15-401,2,
