Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
aasha-large,Aasha Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Heritage,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Aasha_Large.jpg?v=1614533743,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
aasha-small,Aasha Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Heritage,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Aasha_Small.jpg?v=1614533697,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
alice-large,Alice Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Dark Skies,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Alice_Large.jpg?v=1614533743,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
alice-small,Alice Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Dark Skies,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Alice_Small.jpg?v=1614533704,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
andrea-large,Andrea Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Heritage,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Andrea_Large.jpg?v=1614533741,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
andrea-small,Andrea Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Heritage,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Andrea_Small.jpg?v=1614533699,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
astrid-x-large,Astrid X Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Black Tourmaline,TRUE,Title,Default Title,,,,,,250,,deny,manual,528,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Astrid_X_Large.jpg?v=1614533943,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
becca-large,Becca Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Heritage,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Becca_Large.jpg?v=1614533745,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
becca-medium,Becca Medium,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Heritage,TRUE,Title,Default Title,,,,,,250,,deny,manual,248,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Becca_Medium.jpg?v=1614533709,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
becca-x-large,Becca X Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Heritage,TRUE,Title,Default Title,,,,,,250,,deny,manual,528,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Becca_X_Large.jpg?v=1614533673,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
bramble-large,Bramble Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Bramble,FALSE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Bramble_Large.jpg?v=1614533621,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
bramble-small,Bramble Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Bramble,FALSE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Bramble_Small.jpg?v=1614533597,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
cactus-large,Cactus Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Heritage,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Cactus_Large.jpg?v=1614533757,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
cactus-medium,Cactus Medium,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Heritage,TRUE,Title,Default Title,,,,,,250,,deny,manual,248,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Cactus_Small.jpg?v=1614533749,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
cami-large,Cami Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Coral,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Cami_Large.jpg?v=1614533604,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
cami-small,Cami Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Coral,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Cami_Small.jpg?v=1614533578,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
canyon-large,Canyon Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Black Tourmaline,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Canyon_Large.jpg?v=1614533758,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
canyon-small,Canyon Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Black Tourmaline,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Canyon_Small.jpg?v=1614533750,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
cara-large,Cara Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Dark Skies,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Cara_Large.jpg?v=1614533739,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
cara-small,Cara Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Dark Skies,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Cara_Small.jpg?v=1614533703,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
cara-x-large,Cara X Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Dark Skies,TRUE,Title,Default Title,,,,,,250,,deny,manual,528,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Cara_X_Large.jpg?v=1614533754,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
coco-large,Coco Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Dark Skies,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Coco_Large.jpg?v=1614533740,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
coco-silver-large,Coco Silver Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Dark Skies,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Coco_Silver_Large.jpg?v=1614533732,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
coco-silver-small,Coco Silver Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Dark Skies,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Coco_Silver_Small.jpg?v=1614533701,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
coco-small,Coco Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Dark Skies,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Coco_Small.jpg?v=1614533701,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
dakota-large,Dakota Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Dark Skies,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Dakota_Large.jpg?v=1614533739,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
dakota-small,Dakota Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Dark Skies,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Dakota_Small.jpg?v=1614533698,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
dawn-large,Dawn Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Black Tourmaline,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Dawn_Large.jpg?v=1614533759,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
dawn-small,Dawn Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Black Tourmaline,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Dawn_Small.jpg?v=1614533748,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
destiny-large,Destiny Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Coral,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Destiny_Large.jpg?v=1614533603,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
destiny-small,Destiny Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Coral,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Destiny_Small.jpg?v=1614533586,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
drew-large,Drew Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Heritage,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Drew_Large.jpg?v=1614533741,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
drew-nickel-large,Drew Nickel Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Black Tourmaline,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Drew_Nickel_Large.jpg?v=1614533757,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
drew-nickel-small,Drew Nickel Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Black Tourmaline,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Drew_Nickel_Small.jpg?v=1614533747,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
drew-red-large,Drew Red Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Red,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Drew_Red_Large.jpg?v=1614533739,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
drew-red-small,Drew Red Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Red,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Drew_Red_Small.jpg?v=1614533696,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
drew-small,Drew Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Heritage,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Drew_Small.jpg?v=1614533701,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
ella-large,Ella Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Dark Skies,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Ella_Large.jpg?v=1614533742,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
ella-small,Ella Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Dark Skies,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Ella_Small.jpg?v=1614533704,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
fiona-large,Fiona Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Heritage,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Fiona_Large.jpg?v=1614533735,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
garnet-large,Garnet Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Bramble,FALSE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Garnet_Large.jpg?v=1614533623,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
garnet-small,Garnet Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Bramble,FALSE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Garnet_Small.jpg?v=1614533602,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
grace-large,Grace Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Heritage,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Grace_Large.jpg?v=1614533712,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
grace-small,Grace Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Heritage,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Grace_Small.jpg?v=1614533676,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
