Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
harlow-large,Harlow Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Dark Skies,TRUE,Title,Default Title,,,,,,250,,deny,manual,250,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Harlow_Large.jpg?v=1614533736,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
harlow-small,Harlow Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Dark Skies,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Harlow_Small.jpg?v=1614533690,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
harmony-large,Harmony Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Black Tourmaline,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Harmony_Large.jpg?v=1614533758,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
harmony-small,Harmony Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Black Tourmaline,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Harmony_Small.jpg?v=1614533749,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
honor-large,Honor Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Bramble,FALSE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Honor_Large.jpg?v=1614533616,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
honor-large-seven,Honor Large 7 inch,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Bramble,FALSE,Title,Default Title,,,,,,250,,deny,manual,288,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Honor_Large.jpg?v=1614533616,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
honor-small,Honor Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Bramble,FALSE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Honor_Small.jpg?v=1614533602,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
honor-small-seven,Honor Small 7 inch,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Bramble,FALSE,Title,Default Title,,,,,,250,,deny,manual,228,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Honor_Small.jpg?v=1614533602,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
hyacinth-large,Hyacinth Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Bramble,FALSE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Hyacinyth_Large.jpg?v=1614533624,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
hyacinth-small,Hyacinth Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Bramble,FALSE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Hyacinyth_Small.jpg?v=1614533597,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
jack-large,Jack Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Desert,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Jack_Large.jpg?v=1614533742,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
jack-small,Jack Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Desert,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Jack_Small.jpg?v=1614533699,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
james-large,James Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Heritage,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_James_Large.jpg?v=1614533741,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
james-small,James Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Heritage,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_James_Small.jpg?v=1614533689,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
james-x-large,James X Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Heritage,TRUE,Title,Default Title,,,,,,250,,deny,manual,528,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_James_X_Large.jpg?v=1614533755,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
jordan-large,Jordan Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Desert,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Jordan_Large.jpg?v=1614533744,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
jordan-small,Jordan Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Desert,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Jordan_Small.jpg?v=1614533700,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
juliayn-large,Juliayn Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Sage,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Juliayn_Large.jpg?v=1614533712,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
juliayn-small,Juliayn Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Sage,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Juliayn_Small.jpg?v=1614533673,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
kai-large,Kai Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Heritage,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Kai_Large.jpg?v=1614533729,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
kai-small,Kai Medium,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Heritage,TRUE,Title,Default Title,,,,,,250,,deny,manual,248,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Kai_Medium.jpg?v=1614533686,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
kalani-large,Kalani Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Dark Skies,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Kalani_Large.jpg?v=1614533741,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
kalani-small,Kalani Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Dark Skies,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Kalani_Small.jpg?v=1614533701,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
kelly-green-large,Kelly Green Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Sage,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Kelly_Green_Large.jpg?v=1614533741,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
kelly-green-small,Kelly Green Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Sage,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Kelly_Green_Small.jpg?v=1614533692,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
kelly-large,Kelly Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Dark Skies,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Kelly_Large.jpg?v=1614533737,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
kelly-small,Kelly Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Dark Skies,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Kelly_Small.jpg?v=1614533695,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
lacy-large,Lacy Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Aqua,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Lacy_Large.jpg?v=1614533738,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
lacy-small,Lacy Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Aqua,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Lacy_Small.jpg?v=1614533692,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
laura-large,Laura Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Dark Skies,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Laura_Large.jpg?v=1614533732,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
lolita-large,Lolita Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Dark Skies,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Lolita_Large.jpg?v=1614533733,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
lolita-small,Lolita Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Dark Skies,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Lolita_Small.jpg?v=1614533695,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
maddie-large,Maddie Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Coral,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Maddie_Large.jpg?v=1614533602,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
maddie-small,Maddie Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Coral,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Maddie_Small.jpg?v=1614533586,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
maize-large,Maize Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Bramble,FALSE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Maize_Large.jpg?v=1614533629,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
maize-large-seven,Maize Large 7 inch,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Bramble,FALSE,Title,Default Title,,,,,,250,,deny,manual,288,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Maize_Large.jpg?v=1614533629,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
maize-small,Maize Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Bramble,FALSE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Maize_Small.jpg?v=1614533602,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
maize-small-seven,Maize Small 7 inch,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Bramble,FALSE,Title,Default Title,,,,,,250,,deny,manual,228,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Maize_Small.jpg?v=1614533602,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
nora-small,Nora Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Heritage,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Nora_Small.jpg?v=1614533688,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
nova-large,Nova Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Dark Skies,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Nova_Large.jpg?v=1614533741,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
nova-small,Nova Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Dark Skies,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Nova_Small.jpg?v=1614533696,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
ocean-large,Ocean Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Sage,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Ocean_Large.jpg?v=1614533740,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
ocean-small,Ocean Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Sage,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Ocean_Small.jpg?v=1614533701,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
olivia-large,Olivia Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Coral,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Olivia_Large.jpg?v=1614533604,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
olivia-small,Olivia Small,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Coral,TRUE,Title,Default Title,,,,,,250,,deny,manual,218,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Olivia_Small.jpg?v=1614533586,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
owen-large,Owen Large,ETKIE bracelets are hand-beaded in collaboration with talented Navajo artisans in New Mexico.,ETKIE,bracelet,Desert,TRUE,Title,Default Title,,,,,,250,,deny,manual,278,,TRUE,TRUE,,https://cdn.shopify.com/s/files/1/0824/5717/files/col2021_Owen_Large.jpg?v=1614533741,1,,FALSE,Etkie jewelry made in New Mexico,Handmade Native American beaded bracelets,,,,,,,,,,,,,,,,,,active
